0.335260,0.697247,0.971849,0.938469,0.398714,0.035665,0.632819,0.552501,0.516656,0.732883,0.215104,0.199715,0.607476,0.164032,0.527088,0.658019,0.773146,0.272216,0.466785,0.555239,0.719550,0.374432,0.236552,0.833966,0.002738,0.202894,0.641548,0.021448,0.634251,0.395262,0.038862,0.114460,0.363430,0.861105,0.123046,0.572077,0.559221,0.643880,0.486674,0.886494,0.738111,0.556482,0.440986,0.845125,0.865046,0.103860,0.161220,0.402124,0.730665,0.501617,0.242755,0.038174,0.830047,0.171444,0.857737,0.756081,0.151680,0.091936,0.614962,0.416751,0.910956,0.286634,0.988076,0.453742,0.014627,0.180291,0.785017,0.745321,0.415568,0.184581,0.008846,0.927280,0.989239,0.263888,0.092645,0.393884,0.510529,0.078283,0.977255,0.104569,0.940142,0.495902,0.897993,0.192237,0.359249,0.524574,0.311321,0.889146,0.264957,0.370009,0.260685,0.218676,0.495262,0.754428,0.291726,0.283431,0.114107,0.555120,0.258527,0.393733
0.091193,0.216532,0.693417,0.484235,0.657400,0.234577,0.576154,0.589007,0.455014,0.565968,0.461215,0.632135,0.542555,0.442811,0.471673,0.578575,0.377238,0.437706,0.284511,0.733953,0.455495,0.457699,0.496211,0.737445,0.216536,0.335352,0.621378,0.263011,0.489065,0.418904,0.500330,0.402139,0.450821,0.726322,0.548228,0.455516,0.680591,0.374203,0.387022,0.714017,0.862446,0.571673,0.384981,0.811310,0.840277,0.557528,0.210314,0.527634,0.360103,0.374122,0.451414,0.230901,0.312372,0.379592,0.593694,0.624946,0.317058,0.324980,0.456374,0.473855,0.833993,0.483142,0.456940,0.461524,0.326054,0.342587,0.380489,0.402860,0.729789,0.232172,0.343773,0.530788,0.697911,0.450231,0.543910,0.148874,0.451144,0.299609,0.415742,0.539675,0.766320,0.524768,0.456922,0.566472,0.365321,0.732939,0.260223,0.728032,0.602835,0.219645,0.205281,0.317117,0.516909,0.444738,0.324113,0.228314,0.227059,0.578594,0.553722,0.930253
0.063457,0.194016,0.469139,0.656160,0.498292,0.611343,0.624481,0.578353,0.559027,0.488826,0.694263,0.323920,0.743955,0.486911,0.727659,0.263451,0.277978,0.396986,0.534995,0.382832,0.384000,0.627988,0.517326,0.523255,0.330833,0.469106,0.318469,0.575351,0.304348,0.477483,0.512943,0.460554,0.573190,0.612553,0.503376,0.497503,0.306459,0.691569,0.803558,0.511361,0.558525,0.504343,0.558353,0.666825,0.739450,0.312798,0.375663,0.417843,0.307323,0.505546,0.625087,0.401554,0.473316,0.142444,0.668775,0.638826,0.458153,0.428233,0.626193,0.564558,0.495280,0.259216,0.562311,0.457511,0.642594,0.614387,0.284263,0.539701,0.462721,0.677170,0.499653,0.481645,0.521548,0.522747,0.359842,0.302329,0.549299,0.422488,0.527553,0.646508,0.509801,0.551912,0.478446,0.368779,0.529931,0.459434,0.618487,0.465864,0.216578,0.283907,0.311093,0.313398,0.473693,0.480780,0.304412,0.371592,0.616161,0.581791,0.382509,0.142053
0.532473,0.418086,0.483400,0.615180,0.567580,0.461178,0.382739,0.660762,0.273169,0.556022,0.289708,0.494846,0.604930,0.429103,0.220957,0.335210,0.605011,0.305555,0.472017,0.545466,0.590224,0.636960,0.635381,0.277948,0.420650,0.435829,0.486589,0.457529,0.163374,0.587868,0.476381,0.434195,0.569148,0.506179,0.460656,0.534958,0.751019,0.780384,0.438110,0.792212,0.491764,0.568954,0.524078,0.376915,0.468693,0.388588,0.421398,0.364180,0.698199,0.616660,0.458020,0.368518,0.441957,0.495404,0.649720,0.592017,0.557576,0.479790,0.463227,0.435302,0.475396,0.651635,0.469211,0.537138,0.443369,0.401783,0.458469,0.644306,0.556083,0.593710,0.412632,0.300127,0.462306,0.601068,0.336879,0.465600,0.598702,0.402565,0.474332,0.672004,0.762625,0.367636,0.589110,0.551430,0.639789,0.589181,0.188421,0.208218,0.364173,0.298857,0.455544,0.639724,0.460849,0.306637,0.578841,0.440776,0.470481,0.673430,0.448016,0.228202
0.531856,0.447682,0.452385,0.390624,0.671364,0.639170,0.373840,0.532300,0.534289,0.349742,0.472700,0.593963,0.502376,0.495979,0.513466,0.482549,0.318289,0.430998,0.398759,0.485573,0.559014,0.605243,0.400992,0.274242,0.511169,0.236184,0.448348,0.336011,0.551526,0.584854,0.379492,0.499835,0.232144,0.397768,0.573503,0.652683,0.556212,0.467946,0.593684,0.475041,0.546342,0.484571,0.425215,0.651225,0.651499,0.486275,0.503395,0.395774,0.559369,0.520946,0.612633,0.596111,0.205264,0.631405,0.566029,0.420554,0.303218,0.506342,0.641897,0.704789,0.339413,0.630731,0.506636,0.445338,0.833729,0.514201,0.221551,0.439279,0.515708,0.771833,0.398302,0.595173,0.502996,0.302125,0.363176,0.573243,0.749983,0.624600,0.604493,0.774489,0.425440,0.388078,0.504197,0.423369,0.539121,0.405529,0.213211,0.614865,0.335021,0.544937,0.470980,0.586210,0.246124,0.443059,0.464266,0.805078,0.637143,0.445881,0.471922,0.852878
0.504399,0.329172,0.540129,0.455837,0.502678,0.256524,0.506785,0.524777,0.319321,0.440591,0.227279,0.484012,0.611057,0.470780,0.565260,0.701736,0.287536,0.348585,0.326729,0.528135,0.611553,0.573599,0.591406,0.366403,0.410969,0.485692,0.566228,0.689421,0.631310,0.588969,0.523770,0.336534,0.523387,0.562598,0.752406,0.317032,0.640255,0.482668,0.480247,0.721556,0.490771,0.285433,0.699976,0.666797,0.490025,0.218632,0.309854,0.477282,0.551842,0.380129,0.574040,0.427518,0.639076,0.570048,0.576051,0.743854,0.591027,0.752207,0.690541,0.241670,0.431957,0.580349,0.585424,0.492776,0.588389,0.429539,0.406841,0.558852,0.507117,0.444696,0.550395,0.402838,0.457597,0.457414,0.517180,0.747831,0.769786,0.422401,0.667646,0.528172,0.534415,0.728642,0.286937,0.677837,0.475865,0.403029,0.650414,0.385117,0.698561,0.309635,0.464035,0.275295,0.370586,0.488563,0.607145,0.689670,0.346718,0.531419,0.419979,0.205412
0.631544,0.761747,0.312975,0.513850,0.485660,0.488399,0.601476,0.350500,0.285822,0.499856,0.561897,0.682941,0.529570,0.519524,0.390615,0.319592,0.450610,0.582460,0.342013,0.729903,0.748840,0.568651,0.501263,0.663556,0.545225,0.575294,0.551763,0.504447,0.453740,0.472587,0.420079,0.692359,0.580766,0.507734,0.520323,0.625000,0.455828,0.476990,0.669180,0.484889,0.588310,0.749045,0.758397,0.370380,0.515083,0.476386,0.324961,0.760061,0.504059,0.384170,0.458608,0.604646,0.597197,0.460917,0.623204,0.591329,0.396934,0.596724,0.334923,0.486258,0.838559,0.537150,0.341322,0.739048,0.586537,0.525052,0.277097,0.405084,0.498223,0.570342,0.524104,0.351399,0.295037,0.483354,0.725729,0.764209,0.547529,0.418712,0.556459,0.511491,0.464675,0.331854,0.726454,0.732432,0.406287,0.490080,0.352168,0.652109,0.403947,0.209462,0.511924,0.453707,0.438078,0.515782,0.596774,0.548998,0.690069,0.486871,0.613155,0.837463
0.828666,0.628467,0.474688,0.392919,0.503126,0.306382,0.428700,0.435032,0.414066,0.396185,0.382224,0.607000,0.462226,0.397939,0.564351,0.654292,0.344140,0.543217,0.611313,0.619070,0.471531,0.720345,0.701377,0.678725,0.390893,0.782193,0.451565,0.535555,0.599702,0.861451,0.539596,0.726762,0.642344,0.713589,0.408303,0.439847,0.171735,0.704908,0.763304,0.468141,0.569897,0.670597,0.530982,0.580873,0.496266,0.565662,0.635387,0.443881,0.316152,0.451390,0.816893,0.528592,0.555173,0.758113,0.537019,0.613726,0.634612,0.410901,0.477727,0.384681,0.406683,0.522448,0.659328,0.699582,0.540045,0.649841,0.597130,0.482573,0.547227,0.284009,0.441449,0.199869,0.375423,0.502815,0.667580,0.454191,0.244206,0.466006,0.638967,0.566279,0.691339,0.487784,0.696295,0.520963,0.639644,0.231477,0.728157,0.559265,0.423385,0.639379,0.378773,0.584757,0.190811,0.724523,0.658176,0.701786,0.615301,0.471438,0.737112,0.922192
0.652942,0.230908,0.469070,0.434280,0.468433,0.744807,0.380574,0.546957,0.453122,0.319726,0.530824,0.499153,0.330467,0.575082,0.658381,0.385998,0.693326,0.478898,0.607679,0.437097,0.719825,0.489718,0.587018,0.398680,0.633399,0.475450,0.587539,0.566803,0.599085,0.563039,0.655195,0.802400,0.754030,0.540526,0.623152,0.375821,0.487912,0.551925,0.515739,0.481805,0.431655,0.649598,0.577523,0.481382,0.639022,0.619910,0.340803,0.455684,0.365043,0.348594,0.588266,0.595898,0.589046,0.853030,0.723680,0.599761,0.770778,0.495613,0.431068,0.648120,0.704564,0.497472,0.306893,0.555400,0.587554,0.700280,0.176012,0.552149,0.400052,0.542160,0.501429,0.325437,0.446039,0.592977,0.658477,0.414861,0.544042,0.542722,0.614208,0.750562,0.339370,0.726341,0.733062,0.616241,0.427783,0.663298,0.636794,0.780706,0.494355,0.475090,0.490151,0.585820,0.582483,0.500933,0.630937,0.769864,0.676116,0.559620,0.342367,0.055772
0.731604,0.508719,0.674290,0.456602,0.549862,0.540538,0.437483,0.203050,0.377815,0.451485,0.662932,0.306572,0.366098,0.598629,0.487810,0.441887,0.630448,0.697163,0.504340,0.645462,0.547801,0.651629,0.351616,0.493908,0.558135,0.583881,0.522469,0.573977,0.432602,0.662466,0.743145,0.606889,0.552545,0.506912,0.416480,0.482394,0.388363,0.612449,0.502982,0.406542,0.549796,0.629102,0.184793,0.514702,0.600755,0.353296,0.432369,0.378863,0.477587,0.683641,0.578982,0.894278,0.705085,0.709385,0.617184,0.473883,0.567289,0.285844,0.504717,0.471890,0.467208,0.552078,0.562777,0.727149,0.733627,0.302546,0.287205,0.750136,0.585025,0.495981,0.318667,0.232088,0.668664,0.504022,0.303329,0.263228,0.546449,0.760049,0.601099,0.380593,0.511063,0.733084,0.773404,0.468252,0.375372,0.760068,0.701679,0.521502,0.320638,0.512277,0.701483,0.477394,0.350675,0.600133,0.603638,0.708301,0.299542,0.626877,0.352999,0.249738
0.150004,0.602401,0.384371,0.422755,0.524381,0.324698,0.371119,0.401609,0.390910,0.526723,0.342173,0.491741,0.586175,0.713179,0.592895,0.556165,0.506129,0.199036,0.478683,0.645975,0.508400,0.589883,0.437814,0.729604,0.474917,0.631380,0.386977,0.223488,0.666960,0.794844,0.500699,0.467435,0.634137,0.745697,0.669572,0.433689,0.458525,0.577228,0.561811,0.465406,0.577510,0.568702,0.490010,0.824318,0.434942,0.669652,0.531619,0.581491,0.469994,0.659724,0.483803,0.373997,0.622979,0.353761,0.360085,0.445578,0.409571,0.555324,0.389525,0.696314,0.413217,0.467599,0.299172,0.566750,0.286524,0.407169,0.708723,0.711365,0.457800,0.517447,0.296972,0.600398,0.467091,0.575600,0.468549,0.518605,0.403274,0.446931,0.496192,0.553200,0.751483,0.716715,0.325971,0.550146,0.687958,0.568731,0.430400,0.434591,0.415394,0.680621,0.588503,0.485106,0.420878,0.490506,0.399251,0.334022,0.695798,0.529132,0.569318,0.741613
0.548506,0.208734,0.497419,0.297809,0.379335,0.351587,0.309198,0.440105,0.742933,0.421971,0.511431,0.402013,0.601374,0.458730,0.300540,0.246705,0.376760,0.474040,0.809082,0.739539,0.733711,0.495222,0.516602,0.567443,0.392594,0.492981,0.331382,0.438289,0.497373,0.553109,0.516872,0.767084,0.473789,0.704073,0.596951,0.623276,0.575217,0.677317,0.378611,0.518914,0.528329,0.575620,0.539698,0.361244,0.551575,0.477847,0.148965,0.559899,0.422342,0.355005,0.347858,0.516399,0.448987,0.426706,0.258054,0.376732,0.656380,0.348392,0.548649,0.569543,0.591471,0.438853,0.416653,0.541857,0.420230,0.504920,0.532798,0.239091,0.474002,0.440758,0.613551,0.520712,0.314631,0.498760,0.213480,0.293737,0.491176,0.327243,0.369993,0.638673,0.639841,0.598423,0.701600,0.725306,0.691530,0.343026,0.597765,0.414828,0.764727,0.758113,0.524449,0.510360,0.318268,0.484664,0.548581,0.579275,0.618160,0.242867,0.686231,0.875256
0.576034,0.527554,0.567948,0.346903,0.369364,0.376840,0.565259,0.520689,0.338862,0.415419,0.521761,0.367194,0.518229,0.654581,0.341796,0.608603,0.526810,0.558991,0.556990,0.575842,0.507578,0.389845,0.377947,0.386529,0.520139,0.220962,0.383919,0.432002,0.615510,0.488805,0.494355,0.312191,0.620984,0.582777,0.621051,0.501966,0.458934,0.694601,0.427606,0.453491,0.641339,0.538450,0.522082,0.469455,0.301713,0.253052,0.472669,0.390257,0.279363,0.430516,0.458985,0.461960,0.301636,0.193218,0.346276,0.661955,0.473929,0.564420,0.530294,0.426293,0.310650,0.313528,0.526187,0.481685,0.609363,0.315387,0.424590,0.602163,0.639570,0.710652,0.477876,0.578837,0.550457,0.319199,0.232067,0.358416,0.512183,0.290969,0.743561,0.574547,0.800678,0.731390,0.571784,0.532820,0.442945,0.363529,0.534026,0.418929,0.543093,0.508215,0.511802,0.487442,0.492594,0.544408,0.414498,0.587638,0.464730,0.665752,0.742339,0.874989
0.427492,0.701034,0.473272,0.342528,0.424018,0.664173,0.435192,0.498833,0.492486,0.619462,0.281522,0.493279,0.614132,0.601761,0.498475,0.326008,0.608097,0.450645,0.430092,0.503753,0.522364,0.425105,0.547979,0.418745,0.595181,0.543162,0.469011,0.403701,0.467160,0.677482,0.511529,0.545596,0.569145,0.792040,0.484404,0.650864,0.508097,0.436609,0.562092,0.375658,0.596224,0.526591,0.412859,0.450950,0.483860,0.672542,0.463641,0.519162,0.761582,0.479095,0.365842,0.321638,0.416969,0.603941,0.405241,0.426666,0.661098,0.389258,0.278612,0.555932,0.501247,0.385626,0.473969,0.559131,0.198484,0.503982,0.689624,0.582518,0.579442,0.639289,0.654253,0.426488,0.390963,0.352304,0.412467,0.554788,0.351426,0.680976,0.507037,0.753819,0.601678,0.351251,0.425279,0.586830,0.308794,0.440959,0.315716,0.436268,0.614827,0.564772,0.186910,0.616917,0.614526,0.402947,0.614045,0.539137,0.679066,0.634661,0.598925,0.309184
